C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\bin\Debug\net8.0\Contoso6.ServiceDefaults.deps.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\bin\Debug\net8.0\Contoso6.ServiceDefaults.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\bin\Debug\net8.0\Contoso6.ServiceDefaults.pdb
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.csproj.AssemblyReference.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.AssemblyInfoInputs.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.AssemblyInfo.cs
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.csproj.CoreCompileInputs.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.sourcelink.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\refint\Contoso6.ServiceDefaults.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.pdb
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\ref\Contoso6.ServiceDefaults.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\bin\Debug\net8.0\Contoso6.ServiceDefaults.deps.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\bin\Debug\net8.0\Contoso6.ServiceDefaults.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\bin\Debug\net8.0\Contoso6.ServiceDefaults.pdb
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.csproj.AssemblyReference.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.AssemblyInfoInputs.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.AssemblyInfo.cs
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.csproj.CoreCompileInputs.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.sourcelink.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\refint\Contoso6.ServiceDefaults.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\Contoso6.ServiceDefaults.pdb
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.ServiceDefaults\obj\Debug\net8.0\ref\Contoso6.ServiceDefaults.dll
